   1               		.file	"ProcessMessages.c"
   2               	__SP_H__ = 0x3e
  85 005c 8530      		cpi r24,lo8(5)
  86 005e 01F0      		breq .+2
  87 0060 00C0      		rjmp .L3
  22:ProcessMessages.c **** 					{
  23:ProcessMessages.c **** 						Message_BeginWrite();
  88               		.loc 1 23 0
  89 0062 0E94 0000 		call Message_BeginWrite
  90               	.LVL4:
  24:ProcessMessages.c **** 						Message_SetAction(HERE_IS_A_DECOMPRESSION_DEVICE);
  91               		.loc 1 24 0
  92 0066 83E0      		ldi r24,lo8(3)
  93 0068 0E94 0000 		call Message_SetAction
  94               	.LVL5:
  25:ProcessMessages.c **** 						Message_Write_byte(MS_DataEnd);
  95               		.loc 1 25 0
  96 006c 8EE1      		ldi r24,lo8(30)
  97 006e 0E94 0000 		call Message_Write_byte
  98               	.LVL6:
  26:ProcessMessages.c **** 						Message_Send();
  99               		.loc 1 26 0
 100 0072 0E94 0000 		call Message_Send
 101               	.LVL7:
  27:ProcessMessages.c **** 
  28:ProcessMessages.c **** 						config.connected = true;
 102               		.loc 1 28 0
 103 0076 81E0      		ldi r24,lo8(1)
 104 0078 8093 0000 		sts config,r24
 105               	.LBE2:
  29:ProcessMessages.c **** 					}
  30:ProcessMessages.c **** 				}
  31:ProcessMessages.c **** 			}
  32:ProcessMessages.c **** 			break;
 106               		.loc 1 32 0
 107 007c 00C0      		rjmp .L3
 108               	.L7:
  33:ProcessMessages.c **** 
  34:ProcessMessages.c **** 			case PING:
  35:ProcessMessages.c **** 				if (config.connected)
 109               		.loc 1 35 0
 110 007e 8091 0000 		lds r24,config
 111 0082 8823      		tst r24
 112 0084 01F0      		breq .L3
  36:ProcessMessages.c **** 				{
  37:ProcessMessages.c **** 					Message_BeginWrite();
 113               		.loc 1 37 0
 114 0086 0E94 0000 		call Message_BeginWrite
 115               	.LVL8:
  38:ProcessMessages.c **** 					Message_SetAction(PING);
 116               		.loc 1 38 0
 117 008a 81E0      		ldi r24,lo8(1)
 118 008c 00C0      		rjmp .L37
 119               	.L10:
  39:ProcessMessages.c **** 					Message_Send();
  40:ProcessMessages.c **** 				}
  41:ProcessMessages.c **** 				break;
  42:ProcessMessages.c **** 
  43:ProcessMessages.c **** 			case UPDATE_GLOBAL_PRESSURE:
  44:ProcessMessages.c **** 				if (config.controlledByPC)
 120               		.loc 1 44 0
 121 008e 8091 0000 		lds r24,config+2
 122 0092 8823      		tst r24
 123 0094 01F0      		breq .L3
 124               	.LBB3:
  45:ProcessMessages.c **** 				{
  46:ProcessMessages.c **** 					byte readval;
  47:ProcessMessages.c **** 					if (Message_GetDataLenght() == 1 && Message_Read_byte(&readval))
 125               		.loc 1 47 0
 126 0096 0E94 0000 		call Message_GetDataLenght
 127               	.LVL9:
 128 009a 8130      		cpi r24,lo8(1)
 129 009c 01F4      		brne .L3
 130               		.loc 1 47 0 is_stmt 0 discriminator 1
 131 009e CE01      		movw r24,r28
 132 00a0 0196      		adiw r24,1
 133 00a2 0E94 0000 		call Message_Read_byte
 134               	.LVL10:
 135 00a6 8823      		tst r24
 136 00a8 01F0      		breq .L3
  48:ProcessMessages.c **** 					{
  49:ProcessMessages.c **** 						config.globalPressureBar = readval;
 137               		.loc 1 49 0 is_stmt 1
 138 00aa 8981      		ldd r24,Y+1
 139 00ac 8093 0000 		sts config+1,r24
 140 00b0 00C0      		rjmp .L3
 141               	.L5:
 142               	.LBE3:
  50:ProcessMessages.c **** 					}
  51:ProcessMessages.c **** 				}
  52:ProcessMessages.c **** 				break;
  53:ProcessMessages.c **** 
  54:ProcessMessages.c **** 			case PC_AQUIRE_CONTROL:
  55:ProcessMessages.c **** 				if (config.connected)
 143               		.loc 1 55 0
 144 00b2 8091 0000 		lds r24,config
 145 00b6 8823      		tst r24
 146 00b8 01F0      		breq .L3
  56:ProcessMessages.c **** 				{
  57:ProcessMessages.c **** 					config.controlledByPC = true;
 147               		.loc 1 57 0
 148 00ba 81E0      		ldi r24,lo8(1)
 149 00bc 8093 0000 		sts config+2,r24
  58:ProcessMessages.c **** 					Message_BeginWrite();
 150               		.loc 1 58 0
 151 00c0 0E94 0000 		call Message_BeginWrite
 152               	.LVL11:
  59:ProcessMessages.c **** 					Message_SetAction(PC_AQUIRE_CONTROL_SUCCESS);
 153               		.loc 1 59 0
 154 00c4 8CE0      		ldi r24,lo8(12)
 155 00c6 00C0      		rjmp .L37
 156               	.L9:
  60:ProcessMessages.c **** 					Message_Send();
  61:ProcessMessages.c **** 				}
  62:ProcessMessages.c **** 				break;
  63:ProcessMessages.c **** 
  64:ProcessMessages.c **** 			case PC_RELEASE_CONTROL:
  65:ProcessMessages.c **** 				if (config.connected)
 157               		.loc 1 65 0
 158 00c8 8091 0000 		lds r24,config
 159 00cc 8823      		tst r24
 160 00ce 01F0      		breq .L3
  66:ProcessMessages.c **** 				{
  67:ProcessMessages.c **** 					config.controlledByPC = false;
 161               		.loc 1 67 0
 162 00d0 1092 0000 		sts config+2,__zero_reg__
  68:ProcessMessages.c **** 					Message_BeginWrite();
 163               		.loc 1 68 0
 164 00d4 0E94 0000 		call Message_BeginWrite
 165               	.LVL12:
  69:ProcessMessages.c **** 					Message_SetAction(PC_RELEASE_CONTROL_SUCCESS);
 166               		.loc 1 69 0
 167 00d8 8DE0      		ldi r24,lo8(13)
 168               	.L37:
 169 00da 0E94 0000 		call Message_SetAction
 170               	.LVL13:
  70:ProcessMessages.c **** 					Message_Send();
 171               		.loc 1 70 0
 172 00de 0E94 0000 		call Message_Send
 173               	.LVL14:
 174               	.L3:
  71:ProcessMessages.c **** 				}
  72:ProcessMessages.c **** 				break;
  73:ProcessMessages.c **** 			}
  74:ProcessMessages.c **** 		}
  75:ProcessMessages.c **** 	}
  76:ProcessMessages.c **** 
  77:ProcessMessages.c **** 	if (config.connected)
 175               		.loc 1 77 0
 176 00e2 8091 0000 		lds r24,config
 177 00e6 8823      		tst r24
 178 00e8 01F0      		breq .L1
  78:ProcessMessages.c **** 	{
  79:ProcessMessages.c **** 		if (getStopwatch1() > 100)
 179               		.loc 1 79 0
 180 00ea 8091 0000 		lds r24,stopwatches+1
 181 00ee 9091 0000 		lds r25,stopwatches+1+1
 182 00f2 8536      		cpi r24,101
 183 00f4 9105      		cpc r25,__zero_reg__
 184 00f6 00F0      		brlo .L17
  80:ProcessMessages.c **** 		{
  81:ProcessMessages.c **** 			setStopwatch1(1);
 185               		.loc 1 81 0
 186 00f8 81E0      		ldi r24,lo8(1)
 187 00fa 90E0      		ldi r25,0
 188 00fc 9093 0000 		sts stopwatches+1+1,r25
 189 0100 8093 0000 		sts stopwatches+1,r24
  82:ProcessMessages.c **** 
  83:ProcessMessages.c **** 			Message_BeginWrite();
 190               		.loc 1 83 0
 191 0104 0E94 0000 		call Message_BeginWrite
 192               	.LVL15:
  84:ProcessMessages.c **** 			Message_SetAction(UPDATE_SETTINGS);
 193               		.loc 1 84 0
 194 0108 85E0      		ldi r24,lo8(5)
 195 010a 0E94 0000 		call Message_SetAction
 196               	.LVL16:
  85:ProcessMessages.c **** 			Message_Write_byte(DecompUnit_get_valvestate());  //VentValveOpen;
 197               		.loc 1 85 0
 198 010e 0E94 0000 		call DecompUnit_get_valvestate
 199               	.LVL17:
 200 0112 0E94 0000 		call Message_Write_byte
 201               	.LVL18:
  86:ProcessMessages.c **** 			Message_Write_byte(DecompUnit_get_pumpstate());  //AirPumpOn;
 202               		.loc 1 86 0
 203 0116 0E94 0000 		call DecompUnit_get_pumpstate
 204               	.LVL19:
 205 011a 0E94 0000 		call Message_Write_byte
 206               	.LVL20:
  87:ProcessMessages.c **** 			Message_Write_byte(config.globalPressureBar);  //PressureGlobalBar;
 207               		.loc 1 87 0
 208 011e 8091 0000 		lds r24,config+1
 209 0122 0E94 0000 		call Message_Write_byte
 210               	.LVL21:
  88:ProcessMessages.c **** 			Message_Write_byte(config.controlledByPC);  //ControlFromPC;
 211               		.loc 1 88 0
 212 0126 8091 0000 		lds r24,config+2
 213 012a 0E94 0000 		call Message_Write_byte
 214               	.LVL22:
  89:ProcessMessages.c **** 			Message_Write_Int16(DecompUnit_get_pressure()); //PressureMilliBar;
 215               		.loc 1 89 0
 216 012e 0E94 0000 		call DecompUnit_get_pressure
 217               	.LVL23:
 218 0132 0E94 0000 		call Message_Write_Int16
 219               	.LVL24:
  90:ProcessMessages.c **** 			Message_Send();
 220               		.loc 1 90 0
 221 0136 0E94 0000 		call Message_Send
 222               	.LVL25:
 223               	.L17:
  91:ProcessMessages.c **** 		}
  92:ProcessMessages.c **** 
  93:ProcessMessages.c **** 		if (getStopwatch2() > 2500)
 224               		.loc 1 93 0
 225 013a 8091 0000 		lds r24,stopwatches+3
 226 013e 9091 0000 		lds r25,stopwatches+3+1
 227 0142 853C      		cpi r24,-59
 228 0144 9940      		sbci r25,9
 229 0146 00F0      		brlo .L1
  94:ProcessMessages.c **** 		{	//timeout occured
  95:ProcessMessages.c **** 			config.controlledByPC = false;
 230               		.loc 1 95 0
 231 0148 1092 0000 		sts config+2,__zero_reg__
  96:ProcessMessages.c **** 			config.connected = false;
 232               		.loc 1 96 0
 233 014c 1092 0000 		sts config,__zero_reg__
  97:ProcessMessages.c **** 			setStopwatch2(1);
 234               		.loc 1 97 0
 235 0150 81E0      		ldi r24,lo8(1)
 236 0152 90E0      		ldi r25,0
 237 0154 9093 0000 		sts stopwatches+3+1,r25
 238 0158 8093 0000 		sts stopwatches+3,r24
 239               	.L1:
 240               	/* epilogue start */
  98:ProcessMessages.c **** 		}
  99:ProcessMessages.c **** 	}
 100:ProcessMessages.c **** }...
 241               		.loc 1 100 0
 242 015c 0F90      		pop __tmp_reg__
 243 015e DF91      		pop r29
 244 0160 CF91      		pop r28
 245 0162 0895      		ret
 246               		.cfi_endproc
 247               	.LFE11:
 249               		.comm	timer,2,1
 250               	.Letext0:
 251               		.file 2 "d:\\development\\rp6\\avr\\include\\stdint.h"
 252               		.file 3 "./RP6Lib/RP6control/RP6ControlLib.h"
 253               		.file 4 "./LPADecompressieLib/LPA_lib_decompressie.h"
 254               		.file 5 "../PressureControl/MsgStruct.cs"
 255               		.file 6 "../PressureControl/Actions.cs"
 256               		.file 7 "Message.h"
 257               		.file 8 "Config.h"
DEFINED SYMBOLS
                            *ABS*:00000000 ProcessMessages.c
D:\System\TEMP\ccFlrCzH.s:2      *ABS*:0000003e __SP_H__
D:\System\TEMP\ccFlrCzH.s:3      *ABS*:0000003d __SP_L__
D:\System\TEMP\ccFlrCzH.s:4      *ABS*:0000003f __SREG__
D:\System\TEMP\ccFlrCzH.s:5      *ABS*:00000000 __tmp_reg__
D:\System\TEMP\ccFlrCzH.s:6      *ABS*:00000001 __zero_reg__
D:\System\TEMP\ccFlrCzH.s:12     .text:00000000 ProcessMessages
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
Message_Receive
Message_IsCorrupt
stopwatches
Message_GetAction
Message_Read_byte
Message_BeginWrite
Message_SetAction
Message_Write_byte
Message_Send
config
Message_GetDataLenght
DecompUnit_get_valvestate
DecompUnit_get_pumpstate
DecompUnit_get_pressure
Message_Write_Int16
__do_clear_bss
